"Id","Creation Time","Tags","parameters/method","parameters/disc_model/model_name","parameters/dataset","parameters/counterfactuals/K","metrics/cf/K_vectors","parameters/counterfactuals/origin_class","metrics/cf/valid_cf_disc","metrics/cf/flow_prob_condition_acc","metrics/cf/cf_belongs_to_group","metrics/cf/plausibility","metrics/cf/flow_log_density_cfs","metrics/cf/dissimilarity_proximity_continuous_euclidean","metrics/cf/dissimilarity_proximity_continuous_manhatan","metrics/cf/isolation_forest_scores_cfs","metrics/cf/lof_scores_cfs"
"COUN-7409","2024-05-19 14:41:16","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultilayerPerceptron","BlobsDataset","2","2.0","0","1.0","0.20000000298023224","1.0","0.027545701048806333","1.1115236282348633","0.316854926070743","0.4480826359987259","-0.028693161515438135","1.2659817934036255"
"COUN-7408","2024-05-19 14:41:10","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","30","30.0","0","0.9435483813285828","0.7948718070983887","1.0","0.06223066128706507","1.4011754989624023","0.33420868827969963","0.5496157804488117","0.023407013614751476","1.096216082572937"
"COUN-7407","2024-05-19 14:41:09","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultilayerPerceptron","BlobsDataset","1","1.0","0","1.0","0.23000000417232513","1.0","0.027634339390216055","1.1427366733551025","0.3183282972152088","0.4501651391386986","-0.027482244255563715","1.2612251043319702"
"COUN-7406","2024-05-19 14:40:57","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","90","39.0","1","0.9902912378311157","0.11764705926179886","1.0","0.052590968324328066","-16.424713134765625","0.2847564297164587","0.3772273450227016","0.0017942391859394576","1.279355525970459"
"COUN-7405","2024-05-19 14:40:43","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","80","43.0","1","0.9805825352668762","0.11881188303232193","1.0","0.05901249187751837","-14.609776496887207","0.29856732176082906","0.3926720041758611","-4.808295889307696E-4","1.3426330089569092"
"COUN-7404","2024-05-19 14:40:42","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","100","17.0","2","1.0","0.0","1.0","0.13643490529151714","-9.138355255126953","0.42712555736420144","0.49860240107635034","-0.09634343643833153","3.2852554321289062"
"COUN-7403","2024-05-19 14:40:24","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","70","48.0","1","0.9803921580314636","0.12999999523162842","1.0","0.057326558830041056","-16.1295223236084","0.28854598624960426","0.3822069795592688","-8.814320207372829E-4","1.3160079717636108"
"COUN-7402","2024-05-19 14:40:23","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","90","20.0","2","1.0","0.0","1.0","0.14312978160058187","-9.866537094116211","0.4291153878491869","0.4920306374342181","-0.0936848766281146","3.4294958114624023"
"COUN-7401","2024-05-19 14:40:04","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","60","38.0","1","0.970588207244873","0.12121212482452393","1.0","0.0619461941075094","-17.90876007080078","0.2830882847168832","0.37172519377987795","-0.004223118471326667","1.3761903047561646"
"COUN-7400","2024-05-19 14:40:01","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","20","20.0","0","0.9375","0.7875000238418579","1.0","0.06002269308068489","1.4139715433120728","0.3005102194932076","0.48051990787498655","0.02468094867705498","1.0948443412780762"
"COUN-7399","2024-05-19 14:40:00","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","80","22.0","2","1.0","0.0","1.0","0.14974109035221614","-10.133062362670898","0.41861329316439805","0.47851846209028737","-0.0938266805289123","3.466717004776001"
"COUN-7398","2024-05-19 14:39:43","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","50","37.0","1","0.9902912378311157","0.09803921729326248","1.0","0.06794748240903362","-17.227537155151367","0.2901947398355715","0.3796908345014113","-0.002785171109085993","1.39836847782135"
"COUN-7397","2024-05-19 14:39:37","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","70","23.0","2","1.0","0.0","1.0","0.14569551348243162","-9.343133926391602","0.4117603421051493","0.48384796498576177","-0.09689150725843029","3.2917675971984863"
"COUN-7396","2024-05-19 14:39:35","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","40","29.0","1","0.9411764740943909","0.125","1.0","0.06403389477007675","-13.431715965270996","0.3084644223722857","0.41655106580340845","-0.004686108998186162","1.3986071348190308"
"COUN-7395","2024-05-19 14:39:12","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","60","19.0","2","1.0","0.0","1.0","0.12331714699984234","-7.933149337768555","0.4334182210955349","0.5172650305763818","-0.09625435532885948","3.1485700607299805"
"COUN-7394","2024-05-19 14:39:06","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","30","19.0","1","0.9803921580314636","0.1599999964237213","1.0","0.048685608621633306","-17.404891967773438","0.29395734651747607","0.38903552511474115","0.004462550542991265","1.2417501211166382"
"COUN-7393","2024-05-19 14:39:00","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","10","10.0","0","0.9395161271095276","0.8025751113891602","1.0","0.059988885004781035","1.4891294240951538","0.29745663560883967","0.47695311707296595","0.02742144923441219","1.0930124521255493"
"COUN-7392","2024-05-19 14:38:53","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","20","16.0","1","0.9708737730979919","0.12999999523162842","1.0","0.06499677944985861","-15.532905578613281","0.3208878077769486","0.41335722082993015","-0.012017042610708586","1.429946780204773"
"COUN-7391","2024-05-19 14:38:53","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","50","21.0","2","1.0","0.0","1.0","0.1353523660006464","-8.801567077636719","0.4255590457393168","0.501052255241666","-0.09506932826527695","3.321040153503418"
"COUN-7390","2024-05-19 14:38:33","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","10","10.0","1","0.9607843160629272","0.11224489659070969","1.0","0.07400100421576304","-14.73193073272705","0.30034394307193507","0.393017558359579","-0.007418943055838254","1.4910624027252197"
"COUN-7389","2024-05-19 14:38:29","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","40","18.0","2","1.0","0.0","1.0","0.13419729631193092","-8.471931457519531","0.41953895678651515","0.501052437222097","-0.09761768264419611","3.161684036254883"
"COUN-7388","2024-05-19 14:38:17","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","8","8.0","1","0.9417475461959839","0.15463916957378387","1.0","0.0826314272418906","-13.510329246520996","0.3346068105456009","0.43386154608157723","-0.013364605524897988","1.5507197380065918"
"COUN-7387","2024-05-19 14:38:06","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","30","16.0","2","1.0","0.0","1.0","0.1410501525878673","-8.916282653808594","0.41320266699643476","0.48912944926181806","-0.09669520695845794","3.2445147037506104"
"COUN-7386","2024-05-19 14:38:02","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","6","6.0","1","0.893203854560852","0.20652173459529877","1.0","0.08320239803338288","-11.213724136352539","0.34540356867542693","0.45004752352985594","-0.01565231538915288","1.5838297605514526"
"COUN-7385","2024-05-19 14:38:01","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","8","8.0","0","0.94140625","0.8049792647361755","1.0","0.06030054838604345","1.5245145559310913","0.2823080193813867","0.4530150178603488","0.02914193356926797","1.0897302627563477"
"COUN-7384","2024-05-19 14:37:49","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","20","11.0","2","1.0","0.0","1.0","0.15010578969979826","-9.73949146270752","0.4094858136601991","0.47847417889395727","-0.09478196638217039","3.317117691040039"
"COUN-7383","2024-05-19 14:37:47","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","4","4.0","1","0.9038461446762085","0.21276596188545227","1.0","0.0866400432884946","-11.314236640930176","0.35398823899042076","0.45587252090100516","-0.014776935479241533","1.6240700483322144"
"COUN-7382","2024-05-19 14:37:39","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","2","2.0","1","0.843137264251709","0.302325576543808","1.0","0.0943924255511782","-12.556968688964844","0.37196484495320503","0.4516427199177574","-0.020416028692896694","1.7267626523971558"
"COUN-7381","2024-05-19 14:37:30","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","1","1.0","1","0.8737863898277283","0.3222222328186035","1.0","0.0996433517777254","-12.298008918762207","0.3765011796060427","0.4568580608582124","-0.0205821449605796","1.7620933055877686"
"COUN-7380","2024-05-19 14:37:28","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","10","7.0","2","1.0","0.0","1.0","0.15238125610646125","-9.352002143859863","0.3973984424463769","0.47218299193540586","-0.0959234310777378","3.2496979236602783"
"COUN-7379","2024-05-19 14:37:05","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","6","6.0","0","0.9377431869506836","0.7883817553520203","1.0","0.060495721421238595","1.5122159719467163","0.2822115825526158","0.4513930142915101","0.028946969253136633","1.085200309753418"
"COUN-7378","2024-05-19 14:37:04","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","90","56.0","1","1.0","0.33043476939201355","1.0","0.05643745663396079","0.003789082868024707","0.3442842333149674","0.47533143254847304","-0.001022770707713815","1.3150144815444946"
"COUN-7377","2024-05-19 14:37:03","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","8","8.0","2","1.0","0.0","1.0","0.15676990360539148","-9.499475479125977","0.39113127044795953","0.46563296249369157","-0.09618857586627355","3.2516307830810547"
"COUN-7376","2024-05-19 14:36:44","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","6","6.0","2","1.0","0.0","1.0","0.15692416813423204","-9.465339660644531","0.38988862150518133","0.4654372207657434","-0.09495591119420377","3.183178186416626"
"COUN-7375","2024-05-19 14:36:39","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","80","51.0","1","1.0","0.2869565188884735","1.0","0.05716727906287304","0.0620410330593586","0.32997544521772026","0.45393343601659264","3.677584985234396E-4","1.2868685722351074"
"COUN-7374","2024-05-19 14:36:26","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","4","4.0","2","1.0","0.0","1.0","0.15513582997784814","-9.158949851989746","0.38984502489515566","0.46977980902651323","-0.09657117826564565","3.1472275257110596"
"COUN-7373","2024-05-19 14:36:11","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","70","49.0","1","1.0","0.17391304671764374","1.0","0.060957572937030156","0.12140721827745438","0.3193460173854353","0.43601862796096374","1.1187072919775474E-5","1.2728458642959595"
"COUN-7372","2024-05-19 14:36:09","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","4","4.0","0","0.9504132270812988","0.800000011920929","1.0","0.06121162624951234","1.4907015562057495","0.2891832058638173","0.4624003740270501","0.02853848399614425","1.0955557823181152"
"COUN-7371","2024-05-19 14:35:53","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","2","2.0","2","1.0","0.0","1.0","0.17999957113721185","-11.228531837463379","0.3719497498265344","0.43062111964682115","-0.09498460809357011","3.2836954593658447"
"COUN-7370","2024-05-19 14:35:45","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","60","44.0","1","1.0","0.21739129722118378","1.0","0.05837353261680598","0.15321919322013855","0.32752416769218723","0.44817935508351936","-3.801552212099691E-4","1.2733404636383057"
"COUN-7369","2024-05-19 14:35:23","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","50","44.0","1","1.0","0.269565224647522","1.0","0.05536315607436251","0.11211282014846802","0.331027146367407","0.4577501611358932","0.0010230162620581957","1.2824230194091797"
"COUN-7368","2024-05-19 14:35:20","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","1","1.0","2","1.0","0.0","1.0","0.19364224153845508","-12.113031387329102","0.35904412521915624","0.4105094205052592","-0.09222148751962617","3.2405343055725098"
"COUN-7367","2024-05-19 14:35:14","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","2","2.0","0","0.9437751173973083","0.7872340679168701","1.0","0.05783254791104645","1.498988151550293","0.28098246945506883","0.4474650873465741","0.028731966301407997","1.0923584699630737"
"COUN-7366","2024-05-19 14:35:00","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","100","17.0","1","1.0","0.5600000023841858","1.0","0.02244339019006025","2.0128374099731445","0.403514974650669","0.5703342643380165","0.005386570434937775","1.139601469039917"
"COUN-7365","2024-05-19 14:34:57","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","40","37.0","1","1.0","0.20000000298023224","1.0","0.0606000746785115","0.1184479370713234","0.3137321892170933","0.4289867707710389","1.4397948065282516E-4","1.2647889852523804"
"COUN-7364","2024-05-19 14:34:41","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","90","17.0","1","1.0","0.5699999928474426","1.0","0.021371557073295668","2.0693979263305664","0.40962024045889533","0.5789548951387405","0.0066723467226402055","1.1307461261749268"
"COUN-7363","2024-05-19 14:34:30","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","30","29.0","1","1.0","0.24347825348377228","1.0","0.06073983658529958","0.16884712874889374","0.3248215153489779","0.4439870051209531","-0.001351026005649634","1.2652008533477783"
"COUN-7362","2024-05-19 14:34:20","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","MultilayerPerceptron","LawDataset","1","1.0","0","0.9260700345039368","0.8025209903717041","1.0","0.05810426615858994","1.5387091636657715","0.2714435055622638","0.4310798826901352","0.02978956422689449","1.0892239809036255"
"COUN-7361","2024-05-19 14:34:20","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","80","22.0","1","1.0","0.5899999737739563","1.0","0.022250881740721408","2.0477497577667236","0.4065523040185154","0.574594566822052","0.005644284571217888","1.1448556184768677"
"COUN-7360","2024-05-19 14:34:04","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","20","20.0","1","1.0","0.156521737575531","1.0","0.06165024667517697","0.08184332400560379","0.30177736370838126","0.41114016293305095","4.513510126223339E-4","1.2582008838653564"
"COUN-7359","2024-05-19 14:33:54","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","70","25.0","1","1.0","0.5899999737739563","1.0","0.02067315687402128","2.0434823036193848","0.40479561793191166","0.5720830264687539","0.006837577862217694","1.138816475868225"
"COUN-7358","2024-05-19 14:33:34","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","10","10.0","1","1.0","0.0782608687877655","1.0","0.061731939255133955","0.05523962900042534","0.29257766248291417","0.39605407955975314","0.0020158857987001987","1.2396605014801025"
"COUN-7357","2024-05-19 14:33:34","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","LogisticRegression","LawDataset","100","82.0","0","1.0","0.7798165082931519","1.0","0.04948806922020654","1.7710498571395874","0.22369052527414776","0.3594389133360408","0.03871811348053719","1.0715776681900024"
"COUN-7356","2024-05-19 14:33:31","[""19.05"",""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation""]","GCE","MultilayerPerceptron","WineDataset","10","6.0","2","1.0","0.20000000298023224","1.0","0.6286375113488589","0.6495869755744934","0.5483766963705496","1.8816435357090087","0.024299496907167456","1.1057000160217285"
"COUN-7355","2024-05-19 14:33:23","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","60","24.0","1","1.0","0.550000011920929","1.0","0.022651930434592623","1.8880741596221924","0.3864026303871164","0.5460787796974182","8.403087964416967E-4","1.1539150476455688"
"COUN-7354","2024-05-19 14:33:10","[""19.05"",""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation""]","GCE","MultilayerPerceptron","WineDataset","8","5.0","2","1.0","0.30000001192092896","1.0","0.6241185876225472","0.7777503132820129","0.6619640580192112","2.316940510040149","0.017572641622090164","1.1320271492004395"
"COUN-7353","2024-05-19 14:33:03","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","8","8.0","1","1.0","0.06086956337094307","1.0","0.06336065998811585","0.04583663120865822","0.29403824403296674","0.3978703193832189","0.0014622735997727382","1.2492661476135254"
"COUN-7352","2024-05-19 14:32:53","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","50","20.0","1","1.0","0.4699999988079071","1.0","0.021267760006811326","1.907847285270691","0.3882833551856951","0.548781558573246","0.0016934583056077285","1.1535439491271973"
"COUN-7351","2024-05-19 14:32:47","[""19.05"",""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation""]","GCE","MultilayerPerceptron","WineDataset","6","5.0","2","1.0","0.30000001192092896","1.0","0.6364360533828813","0.893238365650177","0.5532417257233924","1.9285644528921693","0.025140459387693142","1.1009656190872192"
"COUN-7350","2024-05-19 14:32:32","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","6","6.0","1","1.0","0.08695652335882187","1.0","0.061398468175869164","0.06285769492387772","0.2917078271244509","0.39400210530983043","0.0010230155902724541","1.239530086517334"
"COUN-7349","2024-05-19 14:32:26","[""19.05"",""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation""]","GCE","MultilayerPerceptron","WineDataset","4","3.0","2","1.0","0.30000001192092896","1.0","0.6066677606334315","1.4678806066513062","0.6121846926402841","2.1481488232966512","0.024460928657358667","1.08733069896698"
"COUN-7348","2024-05-19 14:32:26","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","40","19.0","1","1.0","0.46000000834465027","1.0","0.02087310668455349","1.7322607040405273","0.3748986667921857","0.5298720607161522","-7.191736298508217E-4","1.1617324352264404"
"COUN-7347","2024-05-19 14:32:20","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","LogisticRegression","LawDataset","90","81.0","0","1.0","0.7568807601928711","1.0","0.05110701234608299","1.652267336845398","0.21339295947714773","0.33810091931201997","0.037990321863759564","1.0735284090042114"
"COUN-7346","2024-05-19 14:32:06","[""19.05"",""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation""]","GCE","MultilayerPerceptron","WineDataset","2","2.0","2","1.0","0.30000001192092896","1.0","0.6201732051299038","1.1655054092407227","0.5959521981945611","2.112062874948606","0.027714976257790742","1.0934550762176514"
"COUN-7345","2024-05-19 14:32:03","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","4","4.0","1","1.0","0.06086956337094307","1.0","0.06224933974283609","0.04043787717819214","0.2874952345811555","0.3887048687117741","0.0014669327555326022","1.2462042570114136"
"COUN-7344","2024-05-19 14:32:03","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","30","18.0","1","1.0","0.5099999904632568","1.0","0.020264404716105123","1.8540104627609253","0.38342734137818696","0.5418820506334305","0.0034921830019238693","1.1527272462844849"
"COUN-7343","2024-05-19 14:31:45","[""19.05"",""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation""]","GCE","MultilayerPerceptron","WineDataset","1","1.0","2","1.0","0.30000001192092896","1.0","0.6154730404942959","1.4132764339447021","0.572621344078404","2.021521024918184","0.029059403533590406","1.0871355533599854"
"COUN-7342","2024-05-19 14:31:38","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","20","11.0","1","1.0","0.5199999809265137","1.0","0.020423665444783957","1.8701695203781128","0.3847793229225346","0.5437525328993797","0.003257335814165785","1.1484967470169067"
"COUN-7341","2024-05-19 14:31:32","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","2","2.0","1","1.0","0.08695652335882187","1.0","0.06126801055902165","0.0864366888999939","0.29221104200916775","0.39520966509235617","0.0012141378515371376","1.2425463199615479"
"COUN-7340","2024-05-19 14:31:26","[""19.05"",""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation""]","GCE","MultilayerPerceptron","WineDataset","10","6.0","1","1.0","0.0714285746216774","1.0","0.6961500574895967","-2.8151490688323975","0.5448057589350411","1.8496956311698471","0.019100354863878045","1.2744600772857666"
"COUN-7339","2024-05-19 14:31:19","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","10","9.0","1","1.0","0.5","1.0","0.020381088456667654","1.8210077285766602","0.38068904035687856","0.5380118992924691","0.003282294967598645","1.15389883518219"
"COUN-7338","2024-05-19 14:31:08","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","LogisticRegression","LawDataset","80","73.0","0","1.0","0.7614678740501404","1.0","0.050862804969680035","1.666046142578125","0.21109343981362721","0.3343575681568286","0.03818831767656774","1.0721516609191895"
"COUN-7337","2024-05-19 14:31:06","[""19.05"",""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation""]","GCE","MultilayerPerceptron","WineDataset","8","7.0","1","1.0","0.1428571492433548","1.0","0.6850583687701292","-3.5952341556549072","0.5602532460803918","1.9168928023427725","0.01619514764409648","1.2829557657241821"
"COUN-7336","2024-05-19 14:31:03","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","LogisticRegression","MoonsDataset","1","1.0","1","1.0","0.008695651777088642","1.0","0.06248626992797766","0.019622918218374252","0.2835095232846942","0.38273456687634083","0.0012951299562487383","1.244613766670227"
"COUN-7335","2024-05-19 14:30:51","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","8","7.0","1","1.0","0.4000000059604645","1.0","0.021648830150054386","1.5694851875305176","0.3632552191557934","0.5133604779839516","-0.004734293754976803","1.181989312171936"
"COUN-7334","2024-05-19 14:30:50","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","90","37.0","0","1.0","0.36274510622024536","1.0","0.060649796182878815","-2.2229132652282715","0.35803793574294945","0.4892206684179494","-0.013252299186431836","1.42499577999115"
"COUN-7333","2024-05-19 14:30:46","[""19.05"",""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation""]","GCE","MultilayerPerceptron","WineDataset","6","4.0","1","1.0","0.0714285746216774","1.0","0.6638500128078019","-2.84612774848938","0.5702941353480686","1.9207274368298906","0.016292114493291033","1.2898586988449097"
"COUN-7332","2024-05-19 14:30:30","[""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""k_ablation"",""GCE""]","GCE","MultilayerPerceptron","MoonsDataset","80","39.0","0","0.9902912378311157","0.5","1.0","0.05735701479250567","-2.6576311588287354","0.3736479934955837","0.49090093781705946","-0.009412349564631387","1.40558922290802"
"COUN-7331","2024-05-19 14:30:23","[""19.05"",""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation""]","GCE","MultilayerPerceptron","WineDataset","4","4.0","1","1.0","0.1428571492433548","1.0","0.6860770733604369","-4.2658820152282715","0.5906134792957941","1.9942714920533555","0.014350535554041468","1.3061926364898682"
"COUN-7330","2024-05-19 14:30:15","[""no_plausability"",""Q1_log_prob_threshold"",""GCE"",""k_ablation"",""19.05""]","GCE","LogisticRegression","LawDataset","70","65.0","0","1.0","0.7752293348312378","1.0","0.04985662655553327","1.7270839214324951","0.2180110374826858","0.3491774118855732","0.039324023942287664","1.0702937841415405"
"COUN-7329","2024-05-19 14:30:15","[""k_ablation"",""Q1_log_prob_threshold"",""19.05"",""no_plausability"",""GCE""]","GCE","MultinomialLogisticRegression","BlobsDataset","6","6.0","1","1.0","0.28999999165534973","1.0","0.02174599142662264","1.4148378372192383","0.3518600487711545","0.4971534267067909","-0.010369722648670355","1.1924139261245728"
