4.161297932728174,0.7791308987354983,1
-6.3581124658437655,-7.610952439446275,2
-0.6400698343063067,5.904200779586097,0
-6.639599852372089,-6.127435489024629,2
-4.271350163371273,-7.361973742452814,2
4.941527406300553,3.54915127795215,1
-4.548981834522629,10.133666477239153,0
4.975750037325094,4.019380328901498,1
6.5924907703262985,4.3154364790310105,1
-2.5377219349067834,7.510492081241608,0
-4.342389336390668,10.083783773456904,0
-8.284386753335664,-7.881778927979276,2
3.658765311536966,-0.7727796613439533,1
-1.2889217969982456,7.167989653547389,0
-1.28990444479431,9.95872939108374,0
-3.565713158866889,6.901594183652982,0
-2.4559855531881825,-5.013090222170766,2
-4.1731050264711556,-7.166465280866895,2
5.1361991845497865,3.223463126354119,1
-5.110039378610205,-6.58894814684591,2
7.1657703734149045,1.284843289637322,1
-6.4388152791873665,10.247139884761157,0
-6.051177284631986,-5.941663192806946,2
6.59638920054533,-0.5205682981127797,1
-3.2959780224724105,9.748347970040198,0
-2.62084776670282,9.945294274524338,0
-3.843162756220991,-8.924870600165162,2
-6.72684274825829,-4.556579366033166,2
1.9351693218441839,-0.40303423056750276,1
-8.024556347419143,-6.8232028401045435,2
4.387663108350917,1.2650338173950408,1
-5.3873544460013125,8.974515315024496,0
-4.271277695454902,-5.4118225171032535,2
-2.681007390931677,10.871010596158515,0
6.57450796735222,2.9829417108456697,1
-5.536594045007371,-7.827476187023944,2
-8.107270190064272,-4.581558006258772,2
2.82533672196644,2.8730627789350387,1
5.685310442994204,1.4724404493067171,1
-3.486951784755989,9.085384135172943,0
-2.774618464293824,7.816840261390641,0
4.473039744205051,0.6173082217435475,1
-2.6723378457380367,9.616853711346733,0
4.3952783903124555,0.8558157167310583,1
-6.771571899225653,-7.198423048127674,2
-3.139477848696536,8.59160921490756,0
4.8192493888493315,0.5135662726183987,1
-5.203528967297579,-4.707360748436557,2
5.70405656193666,1.319940128085967,1
5.535978941002888,3.0249287974070795,1
-2.0941614240577215,10.255061001752358,0
-7.500035491283737,-4.048578107265661,2
-7.181864492072547,-6.889891566120133,2
-0.9626983393088238,10.41120630687262,0
-3.7577309827090932,9.721409462777928,0
-0.7644519948203108,9.029635719727702,0
-8.253915064373134,-8.127842905621614,2
5.294718542464603,3.329071945570025,1
-2.2225490210228953,9.083940950432545,0
-4.605036108270911,-5.976932112687221,2
4.19745431879006,3.8447827929513325,1
-1.9725165825303252,9.855462917750673,0
-5.078899416689066,11.04509468944644,0
3.116146107760506,2.0656894587126895,1
-4.369449055703464,-4.8694180155904245,2
2.8489913266295184,2.187584326086292,1
-3.372654362409411,9.197300850166364,0
7.733666215092819,0.3718703125593228,1
-1.8968184894810425,6.460410721841561,0
-1.200716667971733,9.28929913680585,0
6.300499840158561,1.7925979380103345,1
4.892860844178193,2.6360806582948455,1
5.101954645484255,1.3856968328080455,1
-9.290966987704731,-8.024196761125268,2
4.380459746342967,4.540732404154247,1
-8.828999046542666,-5.6355109664571845,2
-3.50313326147152,9.87018413108806,0
-0.7575245305630391,9.39591739315014,0
-3.5868639549314043,8.694115400630551,0
-4.885051858281335,10.154908112414768,0
-7.634089346978285,-6.484878770279357,2
3.7365607456854306,2.6763310680532677,1
-1.6435894322819402,8.709718049133832,0
-3.501877320205332,10.292936130392658,0
-6.483597069150765,-4.971579343115795,2
3.985300000438248,1.8087549780519858,1
-0.7720313128026484,10.201780169142726,0
3.627111423766529,1.7563916778674553,1
-5.946522205692197,-4.886709613972832,2
-6.958233867017475,-4.32395131889271,2
5.702200471112937,2.3229938808359845,1
-8.26241691083924,-8.386045651398195,2
-0.5509794123212566,9.04579189064746,0
7.751002840853062,0.5940927965610969,1
-3.9149663143780415,-9.226472010842524,2
-3.5587858850416287,9.335255994299654,0
-1.9671042147901292,11.321340977897275,0
-6.044797504350633,-8.883331946925784,2
3.0593552075085704,0.37146530157194224,1
-3.054615941373534,8.92886769261672,0
5.410278996082676,1.1741184244478649,1
-8.392459217265582,-9.824048130784815,2
-1.7366447222397605,9.784965054566635,0
-6.667741481020075,-10.075959312986747,2
4.827715590199962,1.3290613722528526,1
4.3197145298327895,4.2092588892156595,1
4.307998400849444,1.557949734107351,1
-10.010167719054373,-7.757036189261746,2
-7.076836084658772,-5.641038836113687,2
-7.957875772564366,-5.762601623960025,2
3.4125805110946406,1.968107997824304,1
6.465616617466346,4.255143761824409,1
-5.744444171170797,-5.961406402255543,2
-1.6232153770142863,10.677341499072684,0
-1.447569719869537,8.17058596435692,0
-2.3601991649089116,10.141366813256004,0
-8.748203255820847,-6.797708426776174,2
-2.6521409216331784,9.43281841685383,0
-3.374354618905249,10.147372966936956,0
5.329837050636776,0.9565966293125729,1
-3.794811843906958,-8.57644224626482,2
4.096217424123403,0.2936648420015162,1
-5.4969249381853915,-6.156077762462128,2
-3.2799979990577905,7.425465845364894,0
-1.2556594549550375,7.319725846211894,0
0.9627902269575128,6.2133883393107,0
-3.684077561557106,8.531193853889809,0
-1.4417753059194154,7.327322990441518,0
7.058209778611237,3.31842865773903,1
6.064210039390087,-0.2541772687341233,1
4.251315617497046,1.6786449103132646,1
6.069566404292232,2.7427978140866713,1
-3.9596618377465695,8.942719093985351,0
-0.29235655594047616,8.236880800787851,0
-7.329142163161451,-6.955416518838564,2
-8.11325708972457,-5.19856359228924,2
-6.064408123146131,-6.580393942697876,2
-6.378837241298468,-4.733059420529171,2
-6.972273490941464,-6.160947316146851,2
-2.617212805423251,10.519585475036358,0
-6.83043169803389,-8.017852595326051,2
-6.938588122592717,-7.081854769878546,2
-5.3086506312190975,-5.125724604634287,2
-7.956505527272673,-7.225896531046323,2
-6.765694289277139,-5.766085965736363,2
-4.525873389604166,7.636308208472024,0
-5.806555217989404,-5.8028310047140454,2
-1.4862681661103043,8.548885993308138,0
-5.567851579952486,-7.854757433548347,2
-3.7967342933245707,10.064750947311808,0
-9.163165970478108,-5.211077030791059,2
5.731323151683571,2.051088512651681,1
-8.400471119590076,-6.751578851170908,2
-8.307504881184624,-6.763888815497653,2
6.459525386196876,2.185745054400589,1
6.910053451091298,2.919387210772898,1
-1.2636938982363817,7.730160389335021,0
3.940824083425738,-0.41888491695946106,1
-5.481339844760693,-7.2349425241043654,2
-7.410688257562806,-7.740512252621298,2
-5.695041209517461,8.22565359567718,0
-6.257328940608405,-6.185176798098787,2
-1.7301778516909918,11.313394497702188,0
-6.568726197052854,-6.776093087721571,2
-4.364623689369873,7.033601208571907,0
4.763538465629856,-0.21315756525666396,1
-7.7681611246293505,-6.6947880493425735,2
3.7690936615210173,2.8560372905716465,1
6.214207909207104,1.17031686659988,1
-7.276399453117186,-9.885903139886077,2
4.630772468918261,3.230905845618195,1
2.8012303417245894,-0.22339263637399842,1
-6.746640804709114,-6.584136032167553,2
5.807420450478058,1.146391109447932,1
4.253814030093084,-0.5297064268756522,1
2.884709297139062,-0.7298009724292975,1
3.0462885440077816,2.615630329752205,1
-7.503918798479151,-8.575213601836483,2
-5.289722615081337,-5.9546006689109,2
-7.523493821599263,-5.997279688619867,2
-9.610532141974046,-6.475023555688813,2
-1.2583143912293941,9.703056247040976,0
-9.648908984508411,-8.274375883564561,2
5.4446436015837065,0.625467711254176,1
-3.5784662970684966,9.173931469736166,0
-2.141747766389666,8.253871365141627,0
6.497303443378555,2.0050770490448246,1
-5.941365165904717,-5.55226236879246,2
-6.052412778291985,-6.369225768675202,2
6.257900086375045,1.915406979689671,1
-6.220375345220931,-5.711704838007775,2
4.879663424224202,0.4316569725517949,1
-2.9061828729096844,13.094539878082749,0
-2.8778122191816666,8.605200773576815,0
-3.4658075994297244,8.217790695695594,0
3.662751830806429,1.2473409328592497,1
-2.3931451615813226,7.722359826205926,0
-4.065066854542435,8.72877811107291,0
3.607653318461516,5.351823391957195,1
-2.173058900337125,9.033174729371014,0
-5.831384560847468,-6.248650176691862,2
4.159357873936621,2.609418603543607,1
-6.869032453209005,-7.870591302486117,2
-2.0474949697146614,6.449033539213383,0
-5.064271282085482,8.930964579853393,0
-7.906571929791276,-5.694171194531794,2
-0.771304254541644,7.783262650670756,0
-7.088796604672769,-7.5553934905530635,2
-3.1789700511532817,10.29888431968353,0
-1.4618626526323653,9.604514206330945,0
-4.015408773180852,7.8625897805421285,0
4.384601902440709,1.2933276099498192,1
5.043569248095762,1.4583812706946162,1
-2.3793129418434003,8.780770275110202,0
2.2835646081253524,0.2830184805760241,1
-7.610431572943661,-7.407991570000711,2
6.014370348281823,2.492902397787721,1
-3.0232290141732734,8.457124829204634,0
2.296060050898287,1.1795906679212897,1
-8.314281756378284,-6.17150017645538,2
-7.143408797799377,-4.387904344683919,2
-2.143496552395952,8.168168182093229,0
6.185304017275865,2.331353422480502,1
-5.768390673021081,-7.6499299429833245,2
-5.565557002356579,-4.671103579649474,2
4.116900634616313,1.4492831274630888,1
-5.047894567624979,11.308611607389242,0
-0.010985956358885218,10.535841225725518,0
6.175972624945295,2.8619601077425068,1
5.212782014575431,2.6182321547273366,1
-0.41016446817374685,10.401236652567475,0
4.904541169143939,1.4226279253157486,1
-9.435434571391347,-8.266808575470279,2
-0.2556620449087079,9.125428298827984,0
1.2812010157576825,8.217982968817841,0
-3.2932821538313095,10.587799966953655,0
-4.838639297393294,-8.843340191954615,2
3.001409689219233,1.498557009398529,1
-5.176196970376854,-8.539549861893398,2
-3.871233736334567,6.895830576195385,0
1.1594303463724893,9.208117901161163,0
-8.906238740463301,-8.863796528391301,2
-2.0695889131047283,7.94275900115877,0
-3.6540863578665252,6.306962977201543,0
-6.6168100627885025,-2.4022210893708316,2
-6.288931243826893,-9.771618462294361,2
-6.321468982240976,-6.296370799774054,2
-7.222527064161298,-8.371633655188715,2
-3.6979787307018013,8.842181465997973,0
-6.077401186632405,-5.036638839542354,2
3.5868913045179682,0.9788183076143098,1
-7.159971428394248,-9.325819458848656,2
2.382798275181598,3.113253629475136,1
-6.856199690226865,-5.526693832595976,2
4.713168941716658,2.0340572207465555,1
4.359162438721278,3.4517646774605266,1
-2.0650172074558863,9.405869036468156,0
-5.704541427227377,-7.2574179223426905,2
5.448012824897655,0.5921592943216827,1
5.121914659403511,2.606050815293659,1
2.788355528408218,1.0844732952113907,1
6.268722184975468,2.685217033260661,1
7.09982563028519,3.0863609205485703,1
3.2488491349422404,2.3307231580429097,1
-7.70396289501414,-5.590727762806244,2
-5.83940882328028,-7.468128553154641,2
6.5384405975251525,0.6739074116189807,1
-2.912530658884996,7.354497265085816,0
-9.291118731828359,-6.60299872493236,2
-4.53147575621132,10.129182269232395,0
-0.9997584092310894,8.148948323913599,0
-1.5513089348866893,6.522006034794882,0
-7.505677411558897,-7.322744464632806,2
5.45930520823365,1.9828030886571386,1
3.722225199870173,1.9176144883681139,1
-6.021541028580054,-6.973396118774913,2
-1.278474351256704,9.775197174859269,0
-3.3696906333731045,8.193997716337734,0
-3.3049493444685414,8.150558767231301,0
6.065340224188465,4.53908974281362,1
6.112527066715493,1.4859226086777984,1
-4.46590187381003,10.018794951443379,0
6.087156285874288,4.396543919263079,1
-3.4464254895962685,9.053422703514572,0
2.3513943643729593,3.8670458390815052,1
-6.6218681814609734,-6.050232763298771,2
3.929119815621727,1.9514912776233133,1
2.268092783179901,3.3157271550549052,1
-1.9561876597433985,8.42427790970728,0
-2.002793629939947,8.39647067901462,0
-3.337532189474207,9.963683854831588,0
-7.230656979811743,-6.180572031606445,2
5.088008198776631,0.8454831087979555,1
3.7015347839638073,2.5668749840968457,1
-0.13983940445668175,8.229996087468418,0
-3.3038379287033086,9.784187277868355,0
3.719774840916692,1.5194651542085396,1
-5.256977099642027,-8.848438383423057,2
3.281280384934173,0.9925201759675022,1
-3.243356786830083,10.58052744380193,0
5.727522516500097,2.7474371146131693,1
-0.7402518469570105,9.115563850313485,0
5.745144681866751,1.551178348263412,1
-2.558888082363446,11.706122923475004,0
5.559039693821956,0.3930463391802479,1
4.772489165665872,4.189464805523625,1
-3.8990355236021084,-7.6765659399938935,2
-8.755238792105846,-5.973336603742896,2
-4.726980608603891,7.934519815606259,0
-2.4044944955677217,8.436315732905681,0
-8.24126146137165,-4.601183707813293,2
-1.2047887428942599,11.047742916405749,0
3.582361052590488,1.8895160674541729,1
-5.009289617849191,-6.973115607324994,2
-3.956582813922907,10.043363318195981,0
7.0582962232110695,3.945541364316803,1
-2.412777594409556,7.397668961304362,0
-2.1228720369686034,8.902617254549071,0
-6.38951004424779,-6.429398053859704,2
-6.980394626225303,-7.953749576942075,2
-7.654271656982628,-7.1748094684180925,2
-7.980887889319014,-6.757116258655606,2
3.4805623344926877,2.583748114627535,1
-2.521156585027676,11.234202336533361,0
-3.2406069591614903,8.36544884646889,0
-0.9215608927783685,6.37617689856365,0
4.092449741913773,0.7143551829322226,1
-3.768780386323914,8.115197160032288,0
-0.060580667155297085,6.869074061257372,0
5.481258008139959,1.5299492068969913,1
-4.1687000840617925,7.219976192077315,0
-5.780889036981566,-6.447024099038412,2
4.440928216654241,0.5113757269347698,1
4.725398523573729,2.3760581022356173,1
-8.423684453424377,-8.909115022041249,2
-1.3226497024881798,7.650204946006213,0
-3.856819630075287,9.75216488545808,0
-7.063690591544856,-6.74005103186097,2
5.797426902200618,-2.299644247004381,1
-5.079508756510978,-7.617963264535255,2
6.424084569615062,0.1317579612352433,1
-6.814355188186071,-6.042900321498188,2
4.600270200789711,2.3934114221701424,1
1.8855707765731564,2.7351566743095477,1
-10.833248799676586,-6.875046333380205,2
7.144735592755211,2.5651769786752037,1
5.4241320682813505,1.1126196780328634,1
6.137345183450042,1.3257392148636593,1
-2.4883036851833307,8.978098497533317,0
-3.198238972363116,7.739519574001134,0
-6.35515212020173,-9.227313750319029,2
3.7966267963606484,1.6593368733239404,1
-5.052688462692933,-7.649904140046041,2
-3.647896615383297,9.239876807912633,0
-3.8434692674910353,7.790570700750164,0
-1.995109603486194,9.699415956928997,0
-7.55464647814499,-4.994385767982087,2
5.839791689141176,-0.45129622871415,1
-2.3635812990306895,10.467253613997656,0
5.4107406107164735,2.242542356850129,1
-7.534706795212164,-6.97930851521468,2
4.598606478652147,4.631547078945348,1
7.156430057342762,1.14278732137874,1
3.836886557297217,1.8373697604844907,1
-3.4264743275406726,6.904294482925988,0
-1.47980733749098,6.595212321413844,0
4.3619473479115385,1.7784386343405927,1
-10.005796600399153,-4.2930646186342845,2
-8.151078084079897,-7.858242926165538,2
4.598922026963203,0.5732677453309378,1
-4.444138972664331,7.071667970102897,0
-5.635414928253647,-7.170848801435152,2
4.491996637801709,2.0014441183580036,1
-2.568530353837733,10.036537174257258,0
-6.732525881842853,-4.936301920481425,2
3.23087574549997,1.7570383503583087,1
-5.575893094567361,-5.549173337375834,2
6.418435068222597,3.051599649938332,1
-4.400523554555318,10.391079048780485,0
-2.64380116448359,11.174461951372532,0
-6.499879334094298,-5.6495935743572625,2
-6.192967891923441,-4.368370943254641,2
-1.7907278844331624,9.514779286128745,0
-5.1930971513455155,-7.381225439745857,2
-2.395490785762161,7.998543560930154,0
3.425473556345632,2.6092612506368664,1
4.326343950299064,0.6973890026267817,1
-1.486360388613283,11.784347116802373,0
5.16582398513844,2.7069503791622274,1
-6.434763873440128,-6.18533240037457,2
-0.1824696597689659,9.18779807963761,0
-5.873906265289451,-8.48789544283618,2
-2.378627020695493,8.56577510249952,0
-6.485652335642268,10.651546406082014,0
-2.7462094709212344,8.373964523277191,0
5.452072928535284,3.111902424394702,1
3.139381849319739,0.9565522281534546,1
4.990557703914223,-0.36067378536470907,1
4.59003385026141,1.6609943980319224,1
-0.7073767398068329,8.402173068665995,0
6.102675280901746,2.7248109388504997,1
-5.607365872151268,-8.72889456542871,2
3.803641158716351,-0.08153478542788495,1
5.38092411565221,2.3641803326765927,1
5.45527906811975,1.417248185811573,1
-7.349214236936001,-6.881172485140915,2
4.414795455679311,2.1615343641480456,1
3.670537871462397,4.636136022855,1
-6.141598919162071,-7.6691618572773175,2
0.8907702639177417,5.409583542826844,1
-1.6289119823523448,12.29996956691329,0
-6.221913582936679,-6.850684606734962,2
4.940732632074516,3.696125708083805,1
7.243824540975975,2.270035859134704,1
6.854689360816945,4.0433067151619095,1
-7.02282356178488,-9.544479093475625,2
4.9097200629583195,4.061173113457631,1
-7.841857554717734,-6.148301165969336,2
-6.88802121939484,-5.876997109887178,2
-1.5730178974745175,9.95680439209474,0
-4.175061391251493,11.642691793333755,0
-8.533065415905906,-5.858070327611525,2
-5.851365582965964,-4.10719634333133,2
-4.429654221059092,10.32297212061854,0
0.7205760632145841,7.8632647838662475,0
-2.075444657191023,12.697236338064663,0
-1.5276491385216635,8.93090912183264,0
5.944980432261232,2.716692515899639,1
-6.179620718202148,-4.598600252536876,2
4.8294482055477195,4.88156318252816,1
-3.5514568409790694,-7.118677408876024,2
-6.8222701987112275,-9.052996715226262,2
-0.9091855886690192,10.768229513866832,0
4.607827894705447,0.8523521652189969,1
-3.9483910405258404,-7.638729649668852,2
-7.866379021929475,-5.598321752676023,2
-9.741338527967358,-8.1706871094452,2
-5.2349233404349444,-7.818625524520265,2
-6.354927154299409,-8.386191488538962,2
-2.3626834752295025,7.854771452415122,0
7.896292912474822,1.7093409652922271,1
1.0954801829153435,0.4585736268758258,1
-7.96223352115715,-6.614878285066849,2
-6.023707695321974,-5.427832602476655,2
-8.946053442282626,-7.7272705995323605,2
-2.1966234111314216,5.951683825561886,0
4.6762080212372386,4.091500517063876,1
-3.177451405153908,11.194362843874874,0
2.697856622646743,3.714409865008511,1
-7.635896937662777,-7.002393602928415,2
7.724189531138585,0.3183571353582073,1
-5.662532359413882,-8.602504526404875,2
5.597974169271878,0.2586623148450067,1
-6.554527587465108,8.932843828421603,0
3.677656443393673,2.6210535009516427,1
3.3868582563384653,5.190893375600814,1
4.442993385589644,2.0884475083788843,1
-2.3451054311454107,10.102936064046359,0
-2.1462542157036992,6.144365761211625,0
-2.8696857202899526,8.452054916873925,0
-6.117224231639385,-0.9907530336214565,2
4.32318347798656,0.492400393213956,1
-7.371098633156359,7.477704666196887,0
-9.679437118192194,-5.368839058520564,2
-9.547508567161046,-6.4006318543974805,2
5.072919280147887,2.363652442097563,1
-0.2245115071482644,9.82265119372531,0
-7.144788435824943,-9.203037041571566,2
-2.195902230545617,6.074780942378658,0
-3.3932447584690673,10.288689273729858,0
-1.2744417471098783,9.124263078980928,0
-4.489547433583713,11.761474276979852,0
-2.8880498501424907,7.142611355251047,0
-5.836320554802604,-5.6064564271612305,2
-8.858497983049421,-7.184580549369432,2
-6.517644288776099,-8.606630718705208,2
-6.751813016700418,-11.366813549627032,2
-6.03271830231087,-8.40960610131412,2
-8.11639843344278,-7.792994178135498,2
-7.310798470251804,-6.449116236671433,2
-7.113474458056271,-7.702540538011848,2
-1.5451134832514344,11.008014923396969,0
-2.514601431688603,7.276739094409507,0
-7.597883375163876,-8.174273239340629,2
6.173734484242562,5.632798293449641,1
-3.9814605996246764,9.707441339593228,0
-8.764387532570154,-5.66030181315398,2
4.3774392011849885,0.839551944701465,1
6.017353745231571,-0.3825812214940334,1
3.6998029993431536,3.2667598925148704,1
-2.074535337708131,12.12738732616648,0
4.840190193401525,1.7444649293699162,1
2.924289525247109,2.1360092426055166,1
-7.676448633062668,-6.154294616493887,2
-2.2426461216528693,7.011269590133169,0
-5.431530964264514,-5.025913510566619,2
-3.7526901394358587,8.174014567902868,0
-1.6333053450638042,8.475347992017733,0
-2.9484375546063077,-8.548060131937191,2
-7.576233584615352,-6.187018253398102,2
5.532010348726031,3.2532930221111935,1
-4.178860418884989,-5.0216900638667905,2
-6.488963796150936,-7.688372377565054,2
3.003429190905304,1.3569482520088547,1
4.687885059826751,0.8430428784214568,1
4.755111672818485,0.04868134765787757,1
-1.9593002539074778,7.604466448707289,0
6.585370656069765,1.9388675904924089,1
4.602338398110385,3.1998191327411627,1
-2.5629366817176775,11.36125161191933,0
-4.797485379439858,7.976424023376455,0
-3.0973598527509867,6.819013706000144,0
-6.8182484280576885,-8.383390776948156,2
4.478925620221758,2.6447450726561486,1
8.606393856753654,-0.2812858086519978,1
-10.673967307692724,-7.325020781880644,2
-5.606980867843343,-10.250443594252854,2
-3.9877866925560657,9.770355901475089,0
4.4470725690697055,-0.8496038843057265,1
-8.53692138074505,-6.549297452755146,2
3.140925487785735,1.216007302098406,1
5.245473971733015,1.9368762743543577,1
-6.113439058359878,-5.334238714839861,2
-1.2650892512775165,5.697583164686494,0
-6.565138068239332,-7.617563871724018,2
-2.012302475947404,10.47760381888186,0
-1.0465180229261235,8.793700055945113,0
-4.102653193641908,9.724674774151094,0
-5.320959510020867,-6.993756023079136,2
4.071187224746871,1.6677991437871893,1
-3.3475803939601327,9.580103940795103,0
0.43789007632183363,9.067181456155915,0
-0.7400374419708196,8.310522650041264,0
4.671069397741213,0.8811652720970304,1
-5.301705764566892,-8.377200534247565,2
-8.563444400517891,-8.256363824797342,2
-6.595067939735676,-7.87308285997086,2
5.572236671012178,1.4187541798752812,1
-3.1609419642012235,8.550527942995362,0
6.728576786324595,1.598099912042303,1
-5.591950516166272,-7.232040448212067,2
-6.184817753002585,-8.930816302966315,2
4.893920072282218,-0.1474020614167384,1
5.568610227735898,5.05941288850828,1
5.96454350194884,1.8564138884215289,1
5.239410763857064,0.9961343432529884,1
-2.8443918010415263,10.085286869336459,0
4.380937886316872,3.2986595901707405,1
4.343871205767112,1.7462597584604644,1
-5.033315421419168,-4.3525881752131825,2
-1.8491759479727516,8.261204791669405,0
-2.103512384382992,8.938928964024615,0
-3.8442178623068113,-6.86990982643595,2
-4.501476696400395,9.309577982002008,0
-2.736875265606125,9.896761937925186,0
-3.4101556579309578,8.576745503508405,0
5.118640601856872,3.983845352975449,1
1.799456835797423,2.2931102450001397,1
-7.457159908720565,-6.305626116164554,2
6.632170049001688,2.8075146980417216,1
-8.303001972388525,-4.259064796402609,2
3.166147745920637,1.6362199589451951,1
-2.4815700542684227,11.528942096611246,0
3.1300649883086398,3.6829875256343003,1
2.9848289269672907,-1.2561662054879923,1
3.4512489547281593,1.5112273894821717,1
-7.835588811694462,-6.192529537948721,2
-1.3737146980847224,7.631038141931883,0
-2.08924468357302,7.326052557250756,0
-4.9188671034391085,9.319481581999156,0
-2.080399536965393,9.51597131317886,0
-0.25410017040202426,10.33032956406183,0
7.238651335455739,5.32011990322968,1
-2.1196138704705274,7.657811190541709,0
3.0422083416150425,1.5153326274087306,1
-4.02342230679176,-4.441171220232851,2
-5.668943296195304,-8.34042889283265,2
-2.317041000686566,7.992708641986001,0
-3.47905694941654,7.391964122776729,0
5.080215734478045,-0.0617030229943758,1
-7.665759788053159,-6.651577285225364,2
-2.4188523081412105,12.70914929692625,0
4.5575378353036715,2.4015007962272175,1
7.44982550055442,3.5932417825127048,1
-3.2216155897941845,8.034292279337754,0
5.946824782413968,-0.04579983642939078,1
-5.013305544734807,9.829326416768223,0
4.399679642878141,2.9801797986164305,1
6.61596993467959,2.2695690909793313,1
-6.9478955591031335,-7.516464093373012,2
6.846634327468514,1.6591841682129327,1
-7.7884184222896105,-4.3010427339650015,2
-6.492998380937144,-8.742750456498383,2
-0.8846207582898347,10.594989206250677,0
-4.632253736128371,8.383318144050284,0
-5.546911503039161,9.293967600352463,0
-4.165667666551605,-7.207178436364507,2
5.7020418512609865,3.408223159132608,1
-3.9332959563006646,12.962859225454409,0
3.6296428998622985,2.391660927276435,1
-6.917988659439262,-9.533723450609624,2
5.63420073922922,3.7333804701687194,1
-8.184121813063312,-5.191957416653793,2
-4.011627637895123,8.59263568886939,0
-5.270508970050218,7.09492067809477,0
-5.347552248007172,-3.747445433971059,2
-6.249485455473508,-5.96983370345244,2
2.8494235885933814,3.351900944355734,1
-5.566384425819531,7.502156661822216,0
-1.2904088894614532,11.048646171054557,0
-8.222646674695806,-7.492260852016278,2
3.7059047936264236,2.265080866796596,1
-9.280983158866043,-8.122855130446316,2
-9.276813718976891,-6.186850594153032,2
-7.699647318032168,-7.287592258765026,2
-4.7882525719837705,8.287935018898944,0
-3.730044507401497,-7.250648144394941,2
5.93058906876772,1.0985535260873243,1
3.9429528902805115,2.274909167749991,1
-7.224326637014061,-8.157219244666416,2
-3.397788509411054,7.718299973678597,0
-3.6047475706284553,9.338974012571283,0
-3.3045840506114113,7.824976879804805,0
-6.943862263118632,-6.7930754910633535,2
4.823325090776527,2.788116727495314,1
0.28946414366438455,9.725035509566002,0
-6.3770401475250935,-6.405875657501779,2
-7.499123924366421,-8.270157056546912,2
4.851208206594907,-0.6794893644035453,1
1.9803301339177795,3.8660519350117193,1
1.0035184458186892,3.299237778482307,1
4.300152687953354,0.5340108288555123,1
-2.5405500139989723,9.190277203161495,0
-7.534773547008596,-9.289975244383966,2
-4.329691129286699,-5.272794864923618,2
-2.1351220974866174,11.380466047843534,0
5.7698912678849,2.544907261264899,1
-0.183446883831635,7.516755067090135,0
5.421562478797108,2.9409930628658176,1
6.0187222380909065,0.9709535556322411,1
-9.748009654280935,-6.983060662404149,2
3.0307642976183917,2.3320399801074565,1
-4.453808328698335,-6.723575686991127,2
3.9688959927399745,3.8946942265434012,1
-5.859303032975596,-5.091348324558984,2
7.062942370432264,1.4896889801237223,1
-0.699434173290215,7.788882621717468,0
-1.7692207717314163,9.291540313740633,0
1.6492753723709184,2.5342545387120903,1
-6.481583667051828,-7.7542475796933195,2
-7.225926751918424,-4.700218598294395,2
-7.749707053206334,-6.521002842472881,2
-3.1788480448785426,9.305421117545784,0
2.858481207683832,2.4379007492812734,1
-10.109641570958136,-5.234380525645403,2
-2.001453011811129,8.39135425734712,0
-7.7855981301051145,-7.224432576316468,2
3.816791474616659,2.112437035652404,1
-7.490181660541441,-5.850631907840896,2
-5.603280247899312,-7.086167275875042,2
3.6659625186290907,0.1372592837973472,1
-2.8799636968336455,7.991309756201623,0
-4.844141383338606,9.92330105521678,0
-2.9708649754822516,9.34301161969423,0
6.936005084743647,3.801312461486707,1
-2.0428362746557434,11.22732045362265,0
-5.5065417778110275,-7.704420005169249,2
7.03163643106556,0.7027276614632403,1
-3.443908412689897,8.18107044945794,0
6.434826066196578,1.0584953274616586,1
-6.43829099763103,-7.23172129375043,2
4.82468604640483,2.8003977480014335,1
4.724853723573762,2.767708815475828,1
-6.056301438175224,-7.262543283606494,2
4.365534174570842,4.035484312663009,1
1.4363675152600583,6.679792484430722,1
-6.736610891989308,-7.275281917399321,2
-7.455584099079798,-6.504809283898405,2
-5.890758688502663,-5.473754386836109,2
-1.6528618570129998,10.71763458846922,0
-2.229047476337133,7.881211729668338,0
4.4337060642865636,3.40248150474514,1
5.778271720908249,2.3949568198947957,1
6.291318288725958,4.910690865271623,1
-4.110628267126642,8.800716900666382,0
-3.7365286479029587,12.152867041726513,0
-4.681324135298736,6.903090466633489,0
3.398493505255022,2.1023855085102943,1
-2.210608079692545,8.11396081246013,0
6.471429379516131,2.846316239143656,1
3.142300677445664,2.425857533669931,1
-4.774572235963484,-5.833254684467406,2
-4.255251334843139,-4.807928475240217,2
2.109123589630106,10.693648495350187,0
-5.822867381414185,-5.696524562212668,2
5.409537533492226,1.5838496675648561,1
-5.0450025905082825,-7.268391193830694,2
-7.682629821675604,-6.342429165961517,2
-6.914955417462627,-7.141640980130201,2
2.846054243175325,2.6400736862709433,1
0.7755067767737582,7.801838700165595,0
4.809784452034748,-0.18424728353531794,1
-3.3419969130925478,11.836021732359207,0
4.270785104033179,0.7082997909664444,1
-1.1017719140887536,8.240219035872261,0
-6.0778687184304445,-5.548626454465193,2
4.8925703006325225,3.9495659873526714,1
-5.544052445871591,-6.017302069116097,2
-8.325265580467187,-8.315835965618511,2
3.9157635529550525,0.5431767715526634,1
-2.5656496766900228,10.669238951223104,0
-7.150214713794882,-4.820836881261151,2
-6.848297458707328,-6.5340582346979215,2
-2.2154297404062278,7.546726961775773,0
