x1,x2,y
-0.13269465830108895,0.07240065251735062,0.1626169393448913
1.1390833151032096,1.1018552223789733,0.9109271844938425
1.0561667734051015,0.31864295480251803,0.822537242923169
1.7071530068681111,0.7601759956279173,0.949799913291924
0.15023148903853323,0.05123780487319202,0.72571950838836
-0.565691184076769,-0.512414266540184,0.6134151959357899
0.48431667914208754,-0.39015812638095987,0.4182430362906189
2.576306987749487,1.0300499141075719,0.9327284833540133
0.8389160643097824,0.7973061362680449,0.8660638895004084
-0.8264052379370973,-0.018718162492505575,0.04521867010618941
-1.2242400213569193,-0.7164988847822313,0.026366974497252005
-1.3808235959039734,-0.5640422576837707,0.3764633668780496
1.289210803586311,0.4314625209085336,0.8105533307818329
2.6882173039292825,1.5537774213639572,0.9872761293149445
-0.6945245023497624,-0.941901299174516,0.15041689110352818
0.32639566936951,0.26304625135420917,0.5941307153521351
-0.08248836977762353,-0.36556407753027764,0.3808908566310215
1.2152336950818812,1.0204431023819303,0.9699143978146032
1.194790925662824,1.557967777553752,0.8421189231357087
1.0579571523077802,0.7201240201612051,0.8383287047111379
-0.49666811667375554,-0.25438623171553687,0.4686931597949703
-0.7907469027241604,-0.4371951788050166,0.4148195023376652
-0.4752052669251221,-0.10329086948824934,0.27340707193070624
-0.8042657759705089,-0.418978314848984,0.056375496650927115
1.1633776126879978,0.6740028608583308,0.8647223762550532
1.4811933566414854,0.059419594283621646,0.8129010091300776
1.7414022121792991,1.2374188302297418,0.9997176732861306
1.6746692877333644,0.5969207965785097,0.9966368370739054
-0.2261094013224062,-0.6511677734010559,0.5554317056026274
0.22810510981215604,0.3107422901884913,0.7689874151805105
1.1944836147191522,1.7142700325069518,0.944765729882428
1.3928985205690823,1.4513685349736607,0.8496473906774115
-1.071766607982916,-1.1030994948647712,0.24734810174319766
-0.759423791779809,-0.7075468786110691,0.4505441353100935
-1.3188644047268545,-0.7658464246076272,0.12915941515149498
1.2203508473719382,1.2239116419373155,0.9540510272587224
0.3801337361304018,-0.6593618988432397,0.60617463445088
-1.0220018723361266,-1.5796148182586331,0.22864280550346272
-0.2728265525650485,0.3209081715261488,0.6717006844058567
0.9879518075009089,0.5148219920713463,0.6181282404578958
0.16521176494245482,0.06448935655844135,0.3581627180328405
-1.2089850246152343,-0.40151628765376257,0.11355759219962902
-0.4764628750525757,0.3034535218884114,0.6715731955927996
0.38676638202646285,0.18496504835467875,0.5203077009037933
1.8384718333919243,0.9182852045103747,0.7723183917356393
-0.8193774874661408,0.20322364920468736,0.5201635011119934
1.8059540692741447,0.9778186809193112,0.8521815003185401
0.09702895337611464,0.20536737574132208,0.5519068387744855
0.4669814792092738,0.5668244464665206,0.5609379715353863
1.363295758752331,0.9278870173131959,0.876653602658345
-0.5559478833686968,-0.39765192254488313,0.40348286621239704
-0.8584897556135239,-0.6026614666738357,0.13401522845064073
-1.2764103983625417,-1.0299238464612865,0.028782676313338973
0.4829084599075593,1.1306704146371733,0.755137255673619
0.16447615250615633,-0.06820369996493725,0.6203095513534647
0.3596402686563133,0.035330535685664965,0.7040797680992236
-1.5239867848894266,-0.897182016751777,0.21296416150891073
-1.1531260166064428,-0.5403315764122987,0.13637147558676976
-0.40751885729691617,-0.7447312211895587,0.014544665667881929
0.09392569066126599,0.19967837572031644,0.350587558806597
-1.1392780001765597,0.2534718763665482,0.5899176868546331
-0.7603018184098993,-0.2932686377214364,0.3922440450997323
0.8237857541117641,0.3791232673352636,0.43747492202372906
1.7526996370783017,0.9035145181931894,0.9041586944937484
-0.2532782820719842,-0.3941502131102892,0.34825546702330035
0.8103944547324042,1.0213858043976045,0.5139894891598108
1.3098169904898365,1.05142722297458,0.7836530127411431
-1.0809789578547933,-1.2922284007119698,0.39654278232127016
1.6655489150492104,1.1081750246125486,0.6220867002278735
0.053794343378521736,0.9481417052224264,0.8623637087467452
1.8177219022071163,1.5266387941610144,0.9495206236576421
-0.8062309499063065,-0.5644031411522419,0.14707348092903794
0.3816921371833716,-0.6386542421986303,0.9265876251614944
-0.2659685329380718,0.04106670762870999,0.4921162930795382
-1.2764977609356913,-0.8623553189953928,0.25824438829895835
-0.1719524313281345,-0.32629397730491727,0.4591357562382613
1.39723775365759,0.7460649114273648,0.980032575285477
-0.22907766783562714,-0.3707647923259974,0.4926180939928696
-0.6890405551445308,-0.49475697452128253,0.3287516102875082
-0.13242561866614577,-0.17609746041219876,0.6334008543167258
-0.24226607406938316,0.5636335046839256,0.24014561877819307
-0.6666225464248249,-0.7192023487240369,0.07586332810866392
-1.175389982600723,-0.06764874315589176,0.12887972191064923
-0.8814681337983123,1.0897128436512924,0.12804583895777244
-1.6130760881697999,-1.0228531146089979,0.15190269351229435
-1.1297792823119757,-0.6082493685743815,0.13882717264941014
0.005420581448423389,0.29542216827978135,0.6408747448032146
-1.2464929528009294,-0.8172066579510957,0.18188008439914483
-0.32875706713389996,-0.283430424356267,0.3456672833238632
0.9955220009568498,1.2378672118020542,0.8967884099060118
0.38452011542832876,-1.2376525525151274,0.47396164026287235
0.13509851393879657,0.15056273384526406,0.6675577385210272
-0.8748342874615384,-0.7752554934618953,0.17231987120162984
-1.7097181314520533,-0.7311231337813436,0.19228901880867078
-1.1066856894189792,-0.49277026523092887,0.04086861626647886
-0.17024018755392023,-0.7453340040242483,0.16893506307216455
-0.5805475844429135,0.07617894320380103,0.2785903390319586
-1.561827229158646,-0.8389606855559879,0.17701048427674682
-1.7170254779762715,-0.928278423115141,0.08870253375705561
-0.9374114644959873,-0.3748286154301852,0.12063587110060081
-0.6980574013642363,-0.13480546869547624,0.46077876803272577
-1.637946981087484,-0.8057368021568769,0.2063337184057925
-0.850592378812133,-0.054705886142620896,0.36426986104807546
0.2481347325751262,-0.2713419581738914,0.5034172708548569
0.8402931795421755,0.1990475838039991,0.6903948286293653
-1.0179600870624812,-0.7131163025460112,0.039312139841098936
1.3608620484712644,0.7980289899778366,0.7994103989090426
1.2470186330033046,1.0420617713977498,0.6279003894909078
-1.046809349502182,-1.103977144696877,0.08175903194887191
0.5619899574006337,0.8041100843542089,0.8735786241067772
2.236349832706646,1.2007811457386544,0.9208724005318132
-0.7041632636135023,-0.8939739415480145,0.06107795985486375
-1.0219146970740494,-0.823467761124956,0.2768776481472037
1.5581301709636315,0.05759849037112097,0.8062012797930613
0.7530460254314973,-0.14893744892244487,0.7482596903836584
-1.0462621146841884,-0.5629850536134893,0.18452101935637732
-1.1974240512414436,-1.523926770559937,0.2093493233367103
1.0279154486862674,0.9436273068062981,0.370472102791382
-1.235196106740064,-0.3073664200317362,0.4845229851910213
0.3786040580497334,-0.00350200206929574,0.618254771530296
-0.5360112707586993,-0.8857639217122656,0.3689136395697724
-0.47224516704729863,-0.08999001149312534,0.4625347161331479
-0.47560672743529664,0.9956592146732545,0.7474709381337565
-1.4502624887268845,-1.2414640054197537,0.0366832028905979
-0.2788766479354684,-1.0636140395501499,0.25243694434402075
1.0811800430697311,0.5558211790890232,0.7133495858845524
1.4007443211471313,1.0385234996946666,0.8952068376871993
0.14756455524974382,0.7009352087365676,0.5116774421156661
0.09861327895544797,0.06110910634196784,0.5321134852653157
-1.0591694178548074,-0.6108599848102909,0.10717201133977605
-0.33638136468573976,-0.7007899155372692,0.44741236682345464
0.4943114576006,0.21500590223546287,0.5326172664550232
0.08874173355962467,-0.27352300541835045,0.24247050363472966
-0.6845882156340362,0.004456599710505549,0.26924323094938096
-0.5447970009339895,-0.2815175185383665,0.37728416310462265
-1.8171223495502296,-1.3267369902111594,0.02007119777772637
-0.6966627795237185,-0.5373301304520239,0.3220791655831783
-0.8455609042406126,-0.8679742266257726,0.21144800699654465
0.6987336625144981,0.5339699455241704,0.32749735217791465
-2.0665950390068444,-0.9961468066631823,0.11976213181925122
0.3882746928113763,0.8197329814170382,0.890527280739895
0.1874599310634818,0.21812272299742247,0.5935924535540487
0.9173059326072655,0.48862885021711366,0.6791023191444896
0.2618819706767139,0.7387825133314841,0.7891712386073383
0.1777850023846141,-0.09747829916278442,0.4984421989290573
-1.3929058833190868,-0.6298741815088601,0.08692028808742369
1.3970067160246782,-0.12985800803599723,0.5371065418185478
0.8388331956678285,-0.016942455702683823,0.5868411180208791
1.0202988735014689,0.6348643960585714,0.74543947418433
-0.3559820808386007,0.5095225949365798,0.4316595462296794
-1.3522890788747135,-0.7702808248432778,0.12758030279556376
-0.6596283230147929,-1.0400851947101235,0.28377590579872447
-0.8950277257006943,-0.6918013788408705,0.3630822963986351
0.3863095110444759,-0.3121805297269128,0.6459172413316012
0.756664869564716,0.9968071825427852,0.5707783046689119
-0.3839595027973691,-0.7250481499278323,0.35609672589784624
1.5938506518961875,1.6699271986483257,0.9865152487929797
0.47461175743982553,1.1984834198938672,0.6057748193568872
-0.5147315416116864,0.023890567176979127,0.23722679173599448
-1.1893032970309863,-0.47495190868147497,0.10178247262040374
-0.7361765731511429,-0.5415899943209969,0.15285913918433203
-0.5262286224539827,-0.8511011830245125,0.24595772838450813
-1.2460402976937734,-1.126696013789531,0.16068137325955567
-0.575777850261822,-0.8653336575767897,0.18656702405130576
0.6458702488902416,0.4773583631164937,0.2850951686938471
-2.349366583256492,-1.3097754075470118,0.17337359529475482
1.266713119798297,0.7149016850347039,0.8967654246264252
-1.4097961455346197,-0.6692254829102227,0.08023374566164221
0.3614741300672635,0.8600280697793853,0.5245113895702547
-0.7987810169009436,-0.2151942219436134,0.4103968269896615
1.2296221353475965,0.8052469931326639,0.9823786169086064
-1.6410009160608912,-0.8371207473075625,0.11203890216805235
0.01152016823070473,-0.25778133610227705,0.39785559904574164
0.963780544957658,1.406645206714211,0.9694704332753689
2.0715277113102895,0.7202850079948429,0.8655071258939803
0.8583794624308364,0.5884288564126912,0.8170720709492799
-0.8725518077152755,-0.47005942881455764,0.25790282704493983
-1.2593326359079595,-0.08685024099686223,0.17088758739006582
1.4932197105797829,0.6723086293843933,0.668643219924431
1.7574656558555621,0.36080083636722227,0.9293759891275858
-0.16844310317571592,0.7230678386403356,0.5567628930139298
0.14584707926347365,0.21071897821946112,0.5716126894698998
0.1079564442075539,-0.16462728710155977,0.2799790936602842
1.071390300686704,0.57712704088073,0.7694929331919369
-1.7023267655104397,-0.9286293055412878,0.18704374855752337
-0.05319308678230028,0.14850160011130054,0.3236792364042437
-0.7560884261930668,0.03496430954463586,0.4254364386164168
-0.4841577373856988,-0.9146141603169574,0.507610378684455
-0.05888904610885459,-0.6193469232296214,0.24240973241508024
-1.161072754916751,-0.5293579340354269,0.11483682473920354
-0.12727288464023678,-0.17719414936078176,0.6106200424416326
-0.5178179543787437,-0.25210986182082007,0.28863055324025577
0.11527738156963435,1.1613968026800658,0.5812382214226123
-0.30489641917539845,-0.022551467684030935,0.1543627152742023
-1.0390594300444431,-0.8012397376215566,0.4811401018548175
0.2810809884411323,0.020271041518413024,0.5325894325515859
-1.6074141209854305,-0.3794206320151142,0.05182353682242691
0.1905072345582196,1.0113409799677142,0.3366042781939206
-0.3385903289177107,-0.27948517247613974,0.13441467693897424
-1.2520230258330995,-0.5184722786869203,0.06337497047276774
2.126481382500469,1.735704567867287,0.9899602323899452
-1.1661807258979946,-1.5668101652834527,0.32235384497472297
1.006600915140202,0.331615660384831,0.8098744458546349
-0.9473710498586883,-0.6456186087234473,0.25464065476376385
0.7309148810597393,0.7651924646326331,0.6815027222239293
-0.04508394787719894,-0.22470895998834517,0.7602278598896866
0.26809065810232524,-0.5037468904964126,0.5956387406078443
0.2577226248088602,0.45946321371365095,0.47157618855015837
-1.0744993349248537,-0.6216940127751871,0.41184091414726853
-0.30149021639341117,-0.1840323953539158,0.3488682665429953
1.7403447964872232,1.5297848688739029,0.9295291442478258
0.6795944250841625,0.17960863785458525,0.8306194077877291
1.5550429883539034,1.1948137325978578,0.9650269106665126
-0.89857611439122,-0.6077620315890148,0.12429722348554473
-0.261997802498375,-0.4135421741832409,0.7308674752036443
1.6539258682645963,0.8006503948754867,0.9383404568210378
-1.270731600785549,-0.9783669341350113,0.18123306616566015
-1.3229505452070283,-0.1894560249936782,0.0664962673667775
0.18855967299581755,-0.2511723197492206,0.741120649290059
0.8709526300237805,1.184527188337841,0.5744731131799119
1.1555483022411503,1.2011152099735405,0.8418287767582721
-0.3536337684598596,0.31675807546216794,0.1397723766262895
1.2863284889280537,1.287674532098112,0.7952673118598902
-0.6586172879797307,-0.913910671738251,0.20162732004774453
-0.9868902067091284,-0.29436259124819125,0.1636559428657045
-1.2076501336264915,-0.520542847386315,0.16426579793099294
0.38498845810862214,-0.6299670008172893,0.8145747202313821
-0.3148221613721831,-0.2474611446500007,0.6651972206962001
0.8442518946143294,-0.04853505539101162,0.5230654247691193
-0.567029898054098,0.09043662340090236,0.3588304841235025
0.8078147672528642,1.2965385002891607,0.8772005408131083
0.38373514038331,0.33007113926491716,0.3924451074226354
1.463984667550499,1.2259518815471742,0.8165994394715771
-0.5050604887875882,-0.5948450179208136,0.4391349085702184
0.8422045828290099,0.8043555924663235,0.3769444294249076
-0.42679134219835546,-0.10777368724123325,0.46267978566960644
-0.9214881193100516,-1.2149094623105774,0.3013778741641421
0.10886609262262803,0.6275543369816245,0.7476093801762511
0.7885909716404824,0.7829346942284583,0.5027203900924792
-0.5382079304711727,-0.3714336103386132,0.2322126951468173
1.1545485285503316,0.5083517729527551,0.8995745732745685
-0.029557854333639222,0.0346352202723193,0.3838912213732114
0.9346661037522563,0.1436578714783634,0.5435528611139886
1.183296357319572,0.18041987143113758,0.9064721109645469
-0.06825578243590952,0.14752319736402575,0.6242379959139921
-0.13999512198826247,-0.33459055700030554,0.11689804070836407
0.9911345253197875,0.10714525932354757,0.9398321236134751
0.49029376494574595,0.5821585872732955,0.6277080530714179
-0.810769285492734,-0.7088348457011111,0.3349056146570861
-1.1555476818532144,-0.030499457074244396,0.13927207266338726
-0.21046221412760557,0.24995061216890813,0.794025189270296
0.5251151023950549,-0.056294848213838455,0.6200727559285135
0.3695289936275771,0.5519331840793351,0.5334610919763215
0.621252137965921,1.0875285518999669,0.8938925830509576
0.9340931210701472,-0.16017228789574467,0.7885972112245307
-1.300127078031783,-1.4208961473654589,0.15167487973275118
-0.4425853682816968,-0.1494894393319321,0.31172206779554823
-2.5152994379143765,-0.24181530241539423,0.24848913981446574
0.4845359606741789,0.19843378103271003,0.743946292572677
-1.884956306974356,-0.8450930882607313,0.03353243473577938
-0.09300567391606857,0.8478284284322277,0.5698896848713165
0.5488619389823248,0.6005287642864622,0.7624586857406905
0.6999785348871954,0.6393243371428525,0.8767656367617495
-0.7228433993333874,-0.8350248765906999,0.34208174871590746
1.5150820077255736,0.49422874935786293,0.8212573046720129
-1.5798723498995804,-0.6904756300193619,0.11063173695520723
0.3902135169043258,1.0669349608163348,0.8464522917345182
-1.285465751444315,-0.5243484857988354,0.12748866233198242
0.31973362036433084,0.08116835709479964,0.39728729056036727
0.3381256777991869,0.6088975483131809,0.7972953657795536
-0.8895059831773474,-0.6123265542435831,0.14991742734877378
0.0144982906490988,-0.0838100123514478,0.22925139523264149
0.08845584076312218,0.2955670955157815,0.7222525683930663
0.40476018412554265,0.2668856980951242,0.7200365365460744
0.5885149086615157,0.06381787748818865,0.6411476328852973
0.13573648041201092,0.2610383012878431,0.6939484444671
0.02394459601089699,-0.2726509063257304,0.5427244433475962
0.019056742027913853,0.677002313444661,0.25179905890695276
-0.010686686245384713,-0.4093840503868758,0.34569599350391944
-1.1912722435142638,-1.0273369771159688,0.18159771680142567
0.5542091183913989,0.6174646197060982,0.9084505613336283
0.26743527611565204,-0.5383008484539998,0.5833917947661205
-0.9514804194399437,-0.571521249217485,0.4008514167636399
0.02839961920199055,0.11060973245820857,0.4620058036441327
2.098429227343963,1.7002575523793295,0.9472833396118153
-0.19589592508265408,-0.745854733541124,0.1533514031160802
0.7125773333734071,1.112173933638132,0.5862298320167972
-0.06872397201451165,0.7511430364969045,0.505888678884466
1.029709120206191,-0.13233654901962416,0.6114542354346478
-1.2198877460013757,-0.1373963082541073,0.01811018382084051
1.3318354071535303,0.6240504232585037,0.8721239089441515
1.09076101982974,0.9676763990000619,0.9321182824836124
-0.7157657394680773,0.18083255148311744,0.5651331835892089
1.102684703889333,0.09606392674705849,0.6966508238768923
1.4014686353449315,1.0865202367184146,0.9224993811772957
1.333041205978653,0.4663543573668396,0.7072386343133986
-1.1965856258355976,-0.8409133403505658,0.15253904291426135
0.40651640123412397,-0.10772354215370172,0.5762883601668132
0.6676473086034953,-0.0014409548483588774,0.6067150463828559
-0.9232105419524093,-0.15025614793375158,0.424130671302386
1.8412759183381389,0.867714140718804,0.7364442356247228
2.1942644275598098,1.2225884957319462,0.9343670147690148
1.6870521594873473,0.4089405929391207,0.9255685129067763
0.5554806095547665,-0.07759617285795631,0.4508393714041321
-1.2784330719619053,-0.8292918961903926,0.11323804584075525
1.7591954168962207,1.3005795285341857,0.9848411989623346
1.350962465199896,0.7958808196663465,0.8388980864459341
-2.279101253436325,-0.9458304581391515,0.12466268120326685
1.6806460441460145,1.6046227722443662,0.9208418826173723
1.0094483491987178,0.057483594926862835,0.8698963620621283
-0.7327444787139402,0.23047016345629556,0.5188380571260721
1.051990423027958,0.30747099505535475,0.5912754357449292
-0.8654813419668974,-0.4983530671652457,0.39900270387013026
-1.6898977965533675,-0.9878473825512406,0.05476163882203133
-0.3452818189079743,-0.9109613266250657,0.3351972416459009
0.10252970727048205,0.5916396240747746,0.8028534485980114
-1.3638351883085602,-0.9181424396708556,0.004632023004602859
0.11132848795775285,0.41444430120872444,0.3334991716911442
-0.5668732683896562,-0.4404570058798784,0.3981686935909433
-0.34748617639088786,-0.4598518335233327,0.5373956029379229
1.2461188642065097,0.2928172721435045,0.9198556164127605
-0.40505717201891905,-0.3553778276186981,0.34634599436596125
-0.4740435404953103,-0.512119140959086,0.3469532018962277
0.56543843282899,0.7947192146654735,0.7375012481097484
0.47828524675438655,-0.4553483262316619,0.45221794088980716
-2.0266325119686375,-0.7613575684251633,0.22460482293998196
0.30762230000462165,0.6192861421878166,0.4524395161326934
-0.9008957052589303,-0.44184561220990054,0.14085702037979986
-1.0536211180938744,-0.8351704666085542,0.1763869865062233
0.5511632868691102,0.0676351552460303,0.49836777273947974
0.4130678860835286,-0.08731195280986766,0.4189254495045479
1.4597373911422828,0.6211893334051652,0.9148459010681
-1.122879075067908,-0.04724554729540034,0.3623938991166331
0.4617997363283337,0.45891325064152877,0.5805883502780435
0.034177961750499364,0.2297040556965735,0.6322642879195304
-1.6870399358116615,-0.7598311412136959,0.013094456588333636
0.5727055086826673,-0.25990058359777635,0.6635373720167106
-1.6135416394147106,-0.6828384925243383,0.17803596686975143
1.7434583595404285,1.2233704968021093,0.9610703174694551
-1.3317775782504717,-1.0296569637914446,0.14866272775311296
-1.3793415442386399,0.19578367417352477,0.41462412372702373
-0.5106180453466089,-0.9832296590799194,0.08534966807864386
1.1592542556413217,1.1146015165342582,0.9968742518459474
-0.252355949397419,0.5667023082718949,0.5021950103312426
0.7580997680684436,0.9237629487017913,0.5953850173200438
-1.4438753305095804,-0.07466323620487447,0.06707647738842748
-0.02016598311849127,-0.5046133432898263,0.7499604703991778
-0.8232817005628489,-0.09130520952573468,0.20990559309558576
1.3933741269970612,0.9277594732315737,0.8980542894407137
-0.40703960763272634,-1.2267110402594028,0.20513964048200717
-0.7452314275386117,-0.8388035543982824,0.19068772066366657
-1.5197319292535316,-0.2684961016811318,0.03654966784809488
0.31766244896534934,0.6853719682493207,0.47206694510999925
0.40111015734556354,0.14381258773367794,0.5648411332626164
-1.772700750034278,-1.0565284267832824,0.06570863942835237
0.3029809721495039,0.6515524641771184,0.7755276166950106
0.17666115328522686,-0.1681434764336171,0.4532888347480276
0.8097123802125624,0.18964788175509345,0.52439026932758
-1.9246028351017253,-0.8276425571551256,0.44076274693822814
0.6945436235808967,-0.11942359641684376,0.400763060875326
-0.19426272944743578,0.11579608349175612,0.5596403313082179
-1.2352393878006287,-0.9805438444870218,0.1552402459307125
-0.9770794961046981,-0.4815144067510797,0.18192813049527112
1.6100310191406333,-0.034237789725466206,0.8617856210135173
1.6669739334415732,0.7009334837289266,0.9461154621336327
-1.2267418320573436,0.6559533637594201,0.37330931627975295
-0.7858628067578134,-0.7000345298207123,0.27074467314355377
-0.1379224510438043,0.09693595801149885,0.6439995432390158
-0.6322481016071366,-0.14316788506565173,0.4087341710980964
-2.1319781089062038,-2.0970275789548545,0.02538635566034486
-1.0247027667170812,-1.1696772208373332,0.15615259736619036
0.6131091058440665,-0.07850721841953023,0.7159722288473975
0.7543480042609818,0.37934086230411285,0.6589239419101514
-2.1260069186074153,-1.0148945229662247,0.02709599250348349
-0.2443618384145283,-0.06671683424342395,0.22197216193294944
-0.14174170544557108,-0.6806437203910586,0.2310747965880714
0.6995719957579781,0.32508813037788836,0.6718927435987284
-2.727460193413008,-1.737361077554172,0.019710537754364155
-0.3758950377523105,-0.4550639565736573,0.10410858198457384
-0.12817832918822103,0.895875981770292,0.7999160853731894
0.283987080209136,-0.6571596400056484,0.1785446620543336
-0.5479469745546566,-0.275157115190681,0.6527461078518747
-0.501054074915813,-0.020342060313428445,0.23818278104672652
0.0748830070668225,0.19736548456361236,0.09944139275934516
-1.165210047436331,-0.3356368461680125,0.24317219099945409
1.1363224723590897,0.8562010144251602,0.7222669318556592
1.4504315375879102,1.1450419704406531,0.8556964681062857
1.5287266269584574,0.8658684610476312,0.8302198645669916
0.008022958189513985,0.38399122514541195,0.3971835296184548
0.14807394059938306,-0.0653498882882192,0.6680851365706462
-0.5339398821573749,-1.0779262056288488,0.20498429541582097
-0.46250715989593716,-0.31671322459188794,0.29314773026101326
0.2025774662348231,-0.5624595147454554,0.8963358185211198
-2.4249805375421434,-1.2022566872789486,0.013001923510736035
-1.8282353291908588,-0.36042873992049107,0.08550853085446808
-1.1559852244010393,-0.5978498518018239,0.20788625514602732
-1.7068783580824947,-0.5269504799531772,0.026532203873819715
-1.327444540266169,-1.256520751147142,0.18143543508979731
0.9402952369486925,0.5989548855436732,0.5830415609696922
0.16822353144904756,0.12482655494113992,0.42142455059249795
0.6949787665439101,0.16763663779506477,0.8926717110769748
0.9582793660732158,0.6700545537735987,0.8174435617384409
-0.31239930418611705,-1.3717388615036028,0.34181735169787597
-0.481604838175353,-0.18252358957078302,0.2594234334312925
-0.8170238066839561,-0.8554932290809724,0.3796924081672669
1.0222269269110575,1.0932190724430546,0.5902949425148077
-0.08431037384706974,-0.6122527141670191,0.26806364082287626
0.7221225315000308,0.42424693250665424,0.624148907849134
0.5841233684071392,-0.6731565187820808,0.4094116521912404
-0.6039351670256167,0.18129199753149167,0.5520471808519802
-0.21707674552985834,-0.7461018200206833,0.4361265291353167
-0.5172854113990843,-0.33695440427962053,0.29446575954191767
0.884611586198353,0.8887454800046963,0.9484533069621567
1.1257131774234272,0.8318240591998267,0.7636057941597608
-1.6727667625191918,-0.4170221905115344,0.14011317576645255
0.5626186558308921,0.7282250296251617,0.8684679758979128
-0.4382422176902611,0.40410505539588054,0.48743119824951364
1.204789516935923,0.3526294607413459,0.8945522268940914
0.041334763506079786,0.2967557803015812,0.7998552559473152
0.11271561645850886,-0.13862982179801558,0.42521350446923345
-1.6945195702976088,-0.9159099820670542,0.022469308320117398
-0.8690231178013563,-0.4355604223931031,0.2686773593849461
-0.9724122863634739,-0.20980425456721458,0.5416342146608669
0.06784705627883053,0.5024560085849004,0.6334782198261473
-0.32746193811082314,0.0365369585709151,0.2578876854332023
-1.9031764324980467,-1.4771992739668005,0.13935607407282413
1.581992655309338,0.7774949877418068,0.8349302367992991
2.1815481989864076,1.1246525982695805,0.9844021807035521
0.6152987486656654,-0.2677818240775313,0.5256901823026858
-1.222767082709425,-0.3676713033591246,0.1716792858483035
-0.6308103260483787,0.3846428458462736,0.27230732651936895
-1.9553591972543725,-0.8196928042216155,0.018390676547466733
1.3436666435673084,1.3567993420952051,0.914298806560499
-0.8447047610565421,-0.060356168363492446,0.11775108289014113
0.0050931796019964,0.2688204321362194,0.5765164755142536
0.1203162057176349,-0.29956364262214685,0.274055220687206
0.11507766519995383,-0.42757494428444354,0.5541780025157934
0.5786220567350687,-0.3192435683118293,0.6514203883518642
0.8926610753562146,-0.06428003352433376,0.8297418037072016
-1.3080526304280387,-0.5916831077136727,0.2064212717606032
-1.2778373592177776,-0.5241299602297518,0.010995828658480478
-1.0780698252026164,-1.0008844071189356,0.13688563006880727
2.1896601575112995,0.5402583176832787,0.9000186418481051
1.3515048545579889,0.10406562012033549,0.8738900775625152
0.3132550541260872,0.07264795649550634,0.5974131021703083
0.04947616656610576,-0.15467097085125003,0.6005168604336534
0.4680249225732336,0.6939262853942163,0.6650366745462555
-1.2169466887630946,-0.6727196280340082,0.1753712786234496
1.4076387593838857,0.14939860193407273,0.9144119459249598
-0.7667521256267337,-0.24866573805581008,0.4187705248920731
0.20443539772482788,0.07122497835945446,0.38313852824949746
0.11012322359309452,0.008753542135941862,0.5189177052828375
-1.8861520804406036,-0.5646062298614242,0.046965966775055046
-1.1905891641737174,-1.5056354520250568,0.1662833687560794
0.07350743916093871,0.6749919494242883,0.7380336164263704
-1.717458672831813,-0.624221109270327,0.08279866792512647
-0.9270159502631885,-0.22058209212926794,0.6031521094663882
-1.1514574256762617,-0.2620879011443404,0.24534910968132095
-0.40843269929169235,-0.26842308111479113,0.38929561404197655
-0.8625438557035274,0.22131550121365373,0.28869373677069987
-0.427345520196484,0.5218476861876106,0.35567271646494913
0.7719407724273367,-0.20837722618456345,0.7190459051842455
-0.25094971772333935,-1.23120271034055,0.297121715623175
-0.3298256401306644,0.18542340485629122,0.5664046402968972
0.18371178897144225,0.21662870249745758,0.47605040219909966
-0.3270204446901426,-0.5774071579312077,0.6636711653626481
1.4456124171645244,1.7585890319038864,0.936829739324758
-0.2543983588629969,-0.27630035391240415,0.7325720972102503
-1.6876928692841773,-0.514443570164258,0.21494037859075676
-0.9227679442931492,-0.8152807038370056,0.031183135061284672
-1.73972128699577,-0.3905481613261563,0.2622640442998251
0.2369361228684788,-0.3103798715913316,0.5950779307002548
-2.1732668333915988,-1.8225924841149688,0.05142581348425035
0.06416902216124618,0.2314323039433701,0.49636624720123634
-0.6806086539331088,-0.11532153319879163,0.5968428489168892
-0.8165517451008544,-0.33708839828378656,0.3342438908169608
0.6492258067926621,0.7077681379157964,0.7709122037458219
0.12143666084050153,0.07345753584435233,0.1065982531337718
-1.0978377169116829,-1.3172136175091502,0.07513778173580876
0.5495091797100844,0.24336610507520104,0.7281887562036033
-1.26571060860271,-0.15920701531212378,0.49549131620619846
0.8294502415933331,0.5037714049108446,0.688402396427736
-0.044428497054736754,-0.24997353542100714,0.4348273386037462
-0.6618211026058954,-0.8288143420919141,0.2464020332391068
1.3463636266193377,1.269547942135839,0.8191023176741997
0.7983834417305803,0.09775010868073386,0.7994158789689793
0.31131437972058845,-0.15582462566923017,0.6946964708544268
-1.0155900745460036,-0.2834056924853884,0.2721451372299627
0.17094544063857808,0.34179788092149255,0.5902306668690871
-0.11665701163873932,-0.14684152685452884,0.3609738969400268
-0.9349780443110425,-0.9829327021195514,0.09158207332663415
1.7327780272414215,0.39540342206956264,0.9173135754622428
-0.778813380660983,-0.6336101780437968,0.1368186309189614
1.5364933493985349,0.9184887017447138,0.9502373538208024
-0.2543883899470785,0.0720734021419917,0.44600577295795574
